[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [-19.7426 -10.4122  -3.1346 204.7764 -77.6941 -28.7209  -5.9428  23.1403
   4.8014   1.8227  37.2366  31.5064 146.179 ]
[ADP]   t=1: [-19.2484 -25.0555  38.948  159.8447  58.1775 -22.9858  -7.9052   0.8733
   1.5153   5.1509   4.4722   8.4359  71.9503]
[ADP]   t=2: [-9.7188 -8.3921 57.4109 95.7462 72.494   5.5282 -1.2852  0.      1.5431
 12.8801  4.8502 34.9872 70.5599]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=0.74 p2=1.09 v=0 | imm=7.895 vfa_curr=191.43 | price=4.31 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.55 v=1 | imm=16.053 vfa_curr=170.03 | price=3.52 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=24.218 vfa_curr=140.07 | price=3.03 | T1=17.7 T2=20.0
  t=3 | p1=3.00 p2=2.21 v=1 | imm=22.225 vfa_curr=106.32 | price=3.08 | T1=20.2 T2=19.3
  t=4 | p1=3.00 p2=0.72 v=0 | imm=12.321 vfa_curr=84.44 | price=3.31 | T1=20.7 T2=20.0
  t=5 | p1=1.16 p2=0.54 v=1 | imm=15.520 vfa_curr=81.79 | price=4.19 | T1=22.1 T2=20.0
  t=6 | p1=1.97 p2=1.86 v=1 | imm=31.888 vfa_curr=81.42 | price=5.47 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.10 v=1 | imm=25.947 vfa_curr=59.70 | price=6.33 | T1=20.0 T2=20.0
  t=8 | p1=3.00 p2=2.90 v=0 | imm=41.569 vfa_curr=50.09 | price=7.05 | T1=17.9 T2=20.0
  t=9 | p1=3.00 p2=1.35 v=0 | imm=29.168 vfa_curr=17.23 | price=6.71 | T1=20.9 T2=20.0
  t=0 | p1=0.89 p2=1.08 v=0 | imm=14.389 vfa_curr=265.25 | price=7.33 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=276.87 | price=8.65 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=23.654 vfa_curr=266.98 | price=7.88 | T1=18.2 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=18.288 vfa_curr=202.13 | price=6.10 | T1=16.8 T2=19.7
