[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [ 5.474100e+00 -8.207000e-01  8.092400e+00  1.298136e+02 -6.539760e+01
 -8.887600e+00 -1.401850e+01  2.721400e+01  1.000000e-04  1.086000e-01
  8.537800e+01  7.345430e+01  1.147229e+02]
[ADP]   t=1: [-1.894500e+00  1.291500e+00  1.507470e+01  1.059471e+02  3.200400e+01
 -8.340000e-02 -7.031700e+00  1.350340e+01  2.079600e+00  1.000000e-04
  5.350590e+01  6.715590e+01  6.396570e+01]
[ADP]   t=2: [-2.0341 -2.4835 27.1431 70.5546 48.3321 -2.7402 -5.0316  3.57    0.4171
  4.827  22.604  29.9356 58.4587]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=2.74 p2=3.00 v=0 | imm=24.749 vfa_curr=157.13 | price=4.31 | T1=21.0 T2=21.0
  t=1 | p1=1.82 p2=2.08 v=0 | imm=13.734 vfa_curr=119.29 | price=3.52 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.88 v=0 | imm=5.684 vfa_curr=108.78 | price=3.03 | T1=22.0 T2=22.0
  t=3 | p1=1.88 p2=2.58 v=0 | imm=13.771 vfa_curr=108.67 | price=3.08 | T1=20.4 T2=22.0
  t=4 | p1=2.01 p2=2.06 v=1 | imm=20.064 vfa_curr=93.31 | price=3.31 | T1=22.0 T2=22.0
  t=5 | p1=2.00 p2=2.01 v=1 | imm=25.156 vfa_curr=78.46 | price=4.19 | T1=22.0 T2=22.0
  t=6 | p1=2.17 p2=0.00 v=1 | imm=22.787 vfa_curr=61.17 | price=5.47 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=52.48 | price=6.33 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=14.095 vfa_curr=60.31 | price=7.05 | T1=19.2 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=53.699 vfa_curr=77.95 | price=6.71 | T1=17.4 T2=17.1
  t=0 | p1=2.89 p2=3.00 v=0 | imm=43.152 vfa_curr=218.42 | price=7.33 | T1=21.0 T2=21.0
